customer_id,loyalty_score,product_id,product_category,purchase_count
C1,7,P22,fruit_veg,22
C1,7,P32,fruit_veg,22
C1,7,P34,fruit_veg,22
C1,7,P22,fruit_veg,22
C1,7,P22,fruit_veg,22
C1,7,P28,fruit_veg,22
C1,7,P28,fruit_veg,22
C1,7,P26,fruit_veg,22
C1,7,P32,fruit_veg,22
C1,7,P34,fruit_veg,22
C1,7,P30,fruit_veg,22
C1,7,P40,sweets,22
C1,7,P38,sweets,22
C1,7,P38,sweets,22
C1,7,P33,fruit_veg,22
C1,7,P30,fruit_veg,22
C1,7,P32,fruit_veg,22
C1,7,P31,fruit_veg,22
C1,7,P30,fruit_veg,22
C1,7,P34,fruit_veg,22
C1,7,P54,food,22
C1,7,P58,food,22
C10,5,P10,house,35
C10,5,P60,food,35
C10,5,P12,house,35
C10,5,P03,house,35
C10,5,P10,house,35
C10,5,P07,house,35
C10,5,P02,house,35
C10,5,P04,house,35
C10,5,P07,house,35
C10,5,P04,house,35
C10,5,P12,house,35
C10,5,P40,sweets,35
C10,5,P39,sweets,35
C10,5,P03,house,35
C10,5,P04,house,35
C10,5,P05,house,35
C10,5,P03,house,35
C10,5,P05,house,35
C10,5,P44,food,35
C10,5,P41,food,35
C10,5,P09,house,35
C10,5,P07,house,35
C10,5,P11,house,35
C10,5,P36,sweets,35
C10,5,P40,sweets,35
C10,5,P36,sweets,35
C10,5,P05,house,35
C10,5,P10,house,35
C10,5,P04,house,35
C10,5,P47,food,35
C10,5,P43,food,35
C10,5,P43,food,35
C10,5,P36,sweets,35
C10,5,P40,sweets,35
C10,5,P36,sweets,35
C100,8,P35,sweets,43
C100,8,P35,sweets,43
C100,8,P34,fruit_veg,43
C100,8,P32,fruit_veg,43
C100,8,P34,fruit_veg,43
C100,8,P32,fruit_veg,43
C100,8,P28,fruit_veg,43
C100,8,P39,sweets,43
C100,8,P35,sweets,43
C100,8,P35,sweets,43
C100,8,P27,fruit_veg,43
C100,8,P30,fruit_veg,43
C100,8,P29,fruit_veg,43
C100,8,P22,fruit_veg,43
C100,8,P34,fruit_veg,43
C100,8,P30,fruit_veg,43
C100,8,P23,fruit_veg,43
C100,8,P28,fruit_veg,43
C100,8,P34,fruit_veg,43
C100,8,P23,fruit_veg,43
C100,8,P29,fruit_veg,43
C100,8,P30,fruit_veg,43
C100,8,P23,fruit_veg,43
C100,8,P39,sweets,43
C100,8,P39,sweets,43
C100,8,P38,sweets,43
C100,8,P28,fruit_veg,43
C100,8,P25,fruit_veg,43
C100,8,P23,fruit_veg,43
C100,8,P28,fruit_veg,43
C100,8,P27,fruit_veg,43
C100,8,P28,fruit_veg,43
C100,8,P27,fruit_veg,43
C100,8,P34,fruit_veg,43
C100,8,P30,fruit_veg,43
C100,8,P24,fruit_veg,43
C100,8,P37,sweets,43
C100,8,P36,sweets,43
C100,8,P38,sweets,43
